sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
neuronal_stem_cell_ENCSR278FVO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/neuronal_stem_cell_ENCSR278FVO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/neuronal_stem_cell_ENCSR278FVO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF732IUC	neuronal stem cell	Null	Null
osteoblast_ENCSR000ELJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/osteoblast_ENCSR000ELJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/osteoblast_ENCSR000ELJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF195EHM	osteoblast	Null	Null
T-cell_ENCSR414IHC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR414IHC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR414IHC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF286JFI	T-cell	Null	Null
T-cell_ENCSR025EYJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR025EYJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR025EYJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF022CDR	T-cell	Null	Null
T-cell_ENCSR040DGJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR040DGJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR040DGJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF502HAZ	T-cell	Null	Null
T-cell_ENCSR041PCL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR041PCL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR041PCL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF198ROL	T-cell	Null	Null
T-cell_ENCSR051CYH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR051CYH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR051CYH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF141YCX	T-cell	Null	Null
T-cell_ENCSR101RCL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR101RCL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR101RCL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF762IIH	T-cell	Null	Null
T-cell_ENCSR111LTT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR111LTT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR111LTT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF839QLN	T-cell	Null	Null
T-cell_ENCSR140KPO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR140KPO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR140KPO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF594KUR	T-cell	Null	Null
T-cell_ENCSR186NTL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR186NTL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR186NTL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF298AXR	T-cell	Null	Null
T-cell_ENCSR198UKY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR198UKY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR198UKY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF339KLQ	T-cell	Null	Null
